code,id,description,group
"00",""  ,"AIRLINE INTERNAL CODES","Others"
"01",""  ,"AIRLINE INTERNAL CODES","Others"
"02",""  ,"AIRLINE INTERNAL CODES","Others"
"03",""  ,"AIRLINE INTERNAL CODES","Others"
"04",""  ,"AIRLINE INTERNAL CODES","Others"
"05",""  ,"AIRLINE INTERNAL CODES","Others"
"06","OA","NO GATE/STAND AVAILABILITY DUE TO OWN AIRLINE ACTIVITY","Others"
"09","SG","SCHEDULED GROUND TIME LESS THAN DECLARED MINIMUM GROUND TIME","Others"
"11","PD","LATE CHECK-IN, acceptance after deadline","Passenger and Baggage"
"12","PL","LATE CHECK-IN, congestions in check-in area","Passenger and Baggage"
"13","PE","CHECK-IN ERROR, passenger and baggage","Passenger and Baggage"
"14","PO","OVERSALES, booking errors","Passenger and Baggage"
"15","PH","BOARDING, discrepancies and paging, missing checked-in passenger","Passenger and Baggage"
"16","PS","COMMERCIAL PUBLICITY/PASSENGER CONVENIENCE, VIP, press, ground meals and missing personal items","Passenger and Baggage"
"17","PC","CATERING ORDER, late or incorrect order given to supplier","Passenger and Baggage"
"18","PB","BAGGAGE PROCESSING, sorting etc.","Passenger and Baggage"
"19","PW","REDUCED MOBILITY, boarding / deboarding of passengers with reduced mobility.","Passenger and Baggage"
"21","CD","DOCUMENTATION, errors etc.","Cargo and Mail"
"22","CP","LATE POSITIONING","Cargo and Mail"
"23","CC","LATE ACCEPTANCE","Cargo and Mail"
"24","CI","INADEQUATE PACKING","Cargo and Mail"
"25","CO","OVERSALES, booking errors","Cargo and Mail"
"26","CU","LATE PREPARATION IN WAREHOUSE","Cargo and Mail"
"27","CE","DOCUMENTATION, PACKING etc (Mail Only)","Cargo and Mail"
"28","CL","LATE POSITIONING (Mail Only)","Cargo and Mail"
"29","CA","LATE ACCEPTANCE (Mail Only)","Cargo and Mail"
"31","GD","AIRCRAFT DOCUMENTATION LATE/INACCURATE, weight and balance, general declaration, pax manifest, etc.","Aircraft and Ramp Handling"
"32","GL","LOADING/UNLOADING, bulky, special load, cabin load, lack of loading staff","Aircraft and Ramp Handling"
"33","GE","LOADING EQUIPMENT, lack of or breakdown, e.g. container pallet loader, lack of staff","Aircraft and Ramp Handling"
"34","GS","SERVICING EQUIPMENT, lack of or breakdown, lack of staff, e.g. steps","Aircraft and Ramp Handling"
"35","GC","AIRCRAFT CLEANING","Aircraft and Ramp Handling"
"36","GF","FUELLING/DEFUELLING, fuel supplier","Aircraft and Ramp Handling"
"37","GB","CATERING, late delivery or loading","Aircraft and Ramp Handling"
"38","GU","ULD, lack of or serviceability","Aircraft and Ramp Handling"
"39","GT","TECHNICAL EQUIPMENT, lack of or breakdown, lack of staff, e.g. pushback","Aircraft and Ramp Handling"
"41","TD","AIRCRAFT DEFECTS.","Technical and Aircraft Equipment"
"42","TM","SCHEDULED MAINTENANCE, late release.","Technical and Aircraft Equipment"
"43","TN","NON-SCHEDULED MAINTENANCE, special checks and/or additional works beyond normal maintenance schedule.","Technical and Aircraft Equipment"
"44","TS","SPARES AND MAINTENANCE EQUIPMENT, lack of or breakdown.","Technical and Aircraft Equipment"
"45","TA","AOG SPARES, to be carried to another station.","Technical and Aircraft Equipment"
